Treatment	Block	Row	Position	Manual Petiole Length (cm)	Manual Petiole Width (cm)	Digital Petiole Length (cm)	Digital Petiole Width (cm)
C	1	8	5	3.025	0.163	3.192	0.1876
C	1	8	4	2.811	0.211	2.948	0.2448
C	1	8	3	1.472	0.157	1.693	0.1953
C	1	8	2	2.676	0.197	2.769	0.2313
C	1	8	1	1.601	0.176	1.784	0.2212
C	1	7	26	4.218	0.132	4.308	0.1607
C	1	7	3	3.832	0.276	4.037	0.3267
C	1	7	1	1.273	0.122	1.481	0.1778
C	1	7	31	3.933	0.156	4.114	0.2048
C	1	7	12	3.517	0.179	3.733	0.2226
C	1	7	7	2.929	0.161	3.04	0.1824
C	1	7	17	3.586	0.288	3.915	0.1885
C	1	7	5	4.194	0.183	4.124	0.2192
C	1	7	29	3.146	0.255	3.413	0.2799
C	1	7	30	3.162	0.17	3.44	0.2118
C	1	7	28	3.516	0.172	3.663	0.2003
C	1	7	18	3.087	0.197	3.331	0.228
C	1	7	27	3.172	0.221	3.604	0.2535
C	1	7	25	3.625	0.229	3.93	0.2405
C	1	7	24	2.755	0.245	2.895	0.2524
C	1	7	4	2.253	0.185	2.444	0.2296
C	1	7	6	3.173	0.149	3.313	0.1898
C	1	7	23	4.143	0.179	4.427	0.2395
C	1	7	19	2.38	0.18	2.352	0.209
C	1	7	20	2.727	0.213	2.553	0.2449
C	1	7	13	3.439	0.32	3.643	0.3707
C	1	7	21	3.43	0.209	3.709	0.2542
C	1	7	15	3.192	0.236	3.221	0.2496
C	1	7	2	2.691	0.143	2.992	0.1825
C	1	7	11	2.254	0.222	2.493	0.2547
C	1	7	14	2.331	0.2	1.987	0.2549
C	1	6	24	4.099	0.172	4.353	0.1956
C	1	7	8	3.594	0.143	3.689	0.1817
C	1	7	9	1.993	0.254	2.213	0.2839
C	1	7	10	4.553	0.253	4.922	0.2695
C	1	5	31	3.874	0.196	4.149	0.2397
C	1	6	23	2.275	0.166	2.593	0.2314
C	1	6	15	4.182	0.175	4.253	0.2008
C	1	6	4	4.109	0.156	4.401	0.1979
C	1	6	29	2.645	0.166	3.089	0.2112
C	1	6	22	4.889	0.201	5.432	0.2269
C	1	6	7	2.5	0.216	3.091	0.279
C	1	6	1	2.658	0.121	2.668	0.1798
C	1	6	9	2.731	0.205	2.784	0.2229
C	1	6	10	3.672	0.227	3.823	0.2653
C	1	6	18	3.233	0.192	4.012	0.2187
C	1	6	12	3.096	0.218	3.078	0.2441
C	1	6	11	3.424	0.234	3.56	0.2549
C	1	6	13	4.248	0.231	4.613	0.2539
C	1	6	3	5.259	0.145	5.617	0.1825
C	1	6	26	3.294	0.184	3.724	0.2188
C	1	6	20	3.451	0.182	3.793	0.1975
C	1	6	14	3.342	0.212	3.454	0.2597
C	1	6	27	2.603	0.155	2.743	0.1755
C	1	6	8	4.225	0.291	4.146	0.305
C	1	6	2	4.138	0.168	4.259	0.2175
C	1	6	25	2.454	0.165	2.692	0.2127
C	1	6	17	3.935	0.219	4.09	0.2449
C	1	6	5	2.546	0.203	2.64	0.2275
C	1	6	30	2.535	0.165	2.601	0.2063
C	1	6	16	3.869	0.222	3.854	0.2482
C	1	6	31	3.254	0.244	3.432	0.2843
C	1	6	21	2.896	0.218	2.958	0.235
C	1	5	30	3.313	0.174	3.555	0.2259
C	1	5	17	2.732	0.16	2.923	0.2216
C	1	6	19	4.369	0.15	4.452	0.1738
C	1	5	13	3.088	0.19	3.338	0.2386
C	1	5	11	1.615	0.155	1.589	0.2207
C	1	5	8	2.999	0.145	3.038	0.2008
C	1	5	3	2.407	0.317	2.522	0.3475
C	1	5	1	2.292	0.183	2.372	0.2234
C	1	5	2	4.044	0.176	4.08	0.2129
C	1	5	5	3.289	0.266	3.356	0.2933
C	1	5	4	3.923	0.279	4.015	0.2841
C	1	5	6	4.27	0.188	4.326	0.2268
C	1	5	7	3.813	0.157	3.889	0.1924
C	1	5	9	3.155	0.238	3.217	0.2859
C	1	5	10	2.214	0.131	2.206	0.1848
C	1	5	27	5.232	0.243	5.488	0.2671
C	1	5	12	3.537	0.206	3.491	0.2338
C	1	5	14	2.914	0.263	2.525	0.3059
C	1	5	15	2.672	0.246	2.609	0.2545
C	1	5	16	2.573	0.223	2.543	0.2632
C	1	5	18	2.263	0.267	2.319	0.3038
C	1	5	21	2.619	0.361	2.64	0.406
C	1	5	24	3.154	0.247	3.065	0.2655
C	1	5	26	3.47	0.261	3.463	0.2715
C	1	5	25	2.566	0.223	2.571	0.2706
C	1	5	22	2.782	0.223	2.783	0.2373
C	1	5	23	2.21	0.172	2.383	0.1969
C	1	5	20	3.081	0.187	3.238	0.2127
C	1	5	29	2.252	0.209	2.413	0.2516
C	1	5	28	2.269	0.219	2.712	0.2588
C	1	5	19	2.971	0.234	3.371	0.2729
C	1	4	1	1.985	0.259	2.314	0.2811
C	1	4	2	3.684	0.213	3.838	0.229
C	1	4	3	1.957	0.121	2.329	0.1653
C	1	4	4	3.713	0.28	3.702	0.2513
C	1	4	5	2.584	0.237	2.419	0.2602
C	1	4	6	2.304	0.178	2.449	0.1976
C	1	4	7	3.596	0.229	3.892	0.2471
C	1	4	8	2.574	0.212	2.607	0.2341
C	1	4	10	3.801	0.281	4.129	0.2891
C	1	4	9	3.868	0.196	4.042	0.2141
C	1	4	12	3.762	0.242	3.989	0.2584
C	1	4	11	3.355	0.207	3.289	0.2332
C	1	4	13	2.08	0.221	2.223	0.2477
C	1	4	16	2.807	0.15	2.941	0.2004
C	1	4	14	2.505	0.213	2.699	0.2344
C	1	4	15	2.553	0.158	2.663	0.2102
C	1	4	18	2.784	0.212	3.261	0.2333
C	1	4	19	2.956	0.2	3.123	0.2312
C	1	4	20	2.274	0.234	2.509	0.293
C	1	4	21	3.913	0.222	4.498	0.2389
C	1	4	23	3.669	0.247	3.935	0.2587
C	1	4	24	3.264	0.201	3.701	0.2287
C	1	4	28	2.804	0.151	2.861	0.1878
C	1	4	29	2.511	0.218	2.763	0.2253
C	1	4	22	1.544	0.203	1.654	0.2559
C	1	4	26	3.111	0.246	3.463	0.2834
C	1	4	30	2.974	0.229	3.239	0.2599
C	1	4	31	4.843	0.34	4.74	0.3538
C	1	3	8	3.298	0.221	3.582	0.2455
C	1	3	9	3.004	0.167	3.025	0.1969
C	1	3	11	2.241	0.164	2.38	0.1869
C	1	3	13	2.741	0.265	2.88	0.2809
C	1	3	12	3.078	0.293	3.283	0.3135
C	1	3	3	2.521	0.205	2.719	0.225
C	1	3	1	2.469	0.24	2.738	0.2992
C	1	3	6	2.071	0.24	1.42	0.2804
C	1	3	14	2.157	0.216	2.195	0.2725
C	1	3	5	2.647	0.22	2.864	0.2689
C	1	3	10	3.119	0.227	3.132	0.2424
C	1	3	2	2.019	0.219	1.953	0.2576
C	1	3	4	1.439	0.206	1.585	0.2737
C	1	3	16	2.826	0.216	2.804	0.223
C	1	3	15	2.861	0.175	2.97	0.2016
C	1	3	17	2.148	0.172	2.152	0.193
C	1	3	18	3.009	0.257	3.578	0.2875
C	1	3	19	2.378	0.234	2.5	0.2495
C	1	3	21	2.06	0.192	2.32	0.218
C	1	3	20	1.44	0.186	1.599	0.2191
C	1	3	25	3.946	0.189	3.984	0.2046
C	1	3	23	1.842	0.156	2.094	0.1771
C	1	3	28	2.408	0.196	2.64	0.2156
C	1	3	24	3.622	0.16	3.506	0.178
C	1	3	26	2.465	0.243	2.628	0.2503
C	1	3	27	2.737	0.293	3.02	0.3096
C	1	3	29	0.561	0.131	0.528	0.1817
C	1	3	30	3.218	0.139	2.696	0.2103
C	1	3	31	2.914	0.254	3.22	0.2754
